S&P/ASX 200 Index (1 March 2020),,,,,,,
Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
ABP,Abacus Property Group FP Ordinary/Units Stapled Securities,Real Estate,"2,400,630,000",0.13,,"1,871,198,025,000",
ABC,Adelaide Brighton,Materials,"1,955,170,000",0.1,,,
APT,Afterpay Limited,Information Technology,"8,776,740,000",0.47,,Sector Breakdown,
AGL,AGL Energy Limited,Utilities,"12,230,500,000",0.65,,Consumer Discretionary,6.92
ALQ,Als Limited,Industrials,"4,033,080,000",0.22,,Consumer Staples,5.66
ALU,Altium Limited,Information Technology,"4,033,750,000",0.22,,Energy,4.92
AWC,Alumina Limited,Materials,"5,586,900,000",0.3,,Financials,29.06
AMC,Amcor Plc Cdi 1:1 Foreign Exempt NYSE,Materials,"14,946,100,000",0.8,,Health Care,11.66
AMP,AMP Limited,Financials,"5,756,300,000",0.31,,Industrials,8.15
ANN,Ansell Limited,Health Care,"3,852,750,000",0.21,,Information Technology,2.76
ANZ,ANZ Banking Group Limited,Financials,"70,422,300,000",3.76,,Materials,16.79
APE,AP Eagers Limited,Consumer Discretionary,"2,281,570,000",0.12,,Real Estate,7.7
APA,APA Group FP Units Stapled Securities,Utilities,"12,672,100,000",0.68,,Telecommunication Services,3.25
APX,Appen Limited,Information Technology,"2,520,570,000",0.13,,Utilities,1.86
ARB,ARB Corporation,Consumer Discretionary,"1,369,090,000",0.07,,,
ALL,Aristocrat Leisure,Consumer Discretionary,"21,142,200,000",1.13,,,
ASX,ASX Limited,Financials,"14,353,100,000",0.77,,,
ALX,Atlas Arteria Stap US Prohibited Excluding QUP,Industrials,"7,049,780,000",0.38,,,
AZJ,Aurizon Holdings Limited,Industrials,"9,432,820,000",0.5,,,
AST,Ausnet Services Limited,Utilities,"6,316,990,000",0.34,,,
ASB,Austal Limited,Industrials,"1,240,740,000",0.07,,,
AVH,Avita Medical Limited,Health Care,"1,270,480,000",0.07,,,
BOQ,Bank of Queensland,Financials,"3,402,970,000",0.18,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,661,690,000",0.09,,,
BPT,Beach Energy Limited,Energy,"4,002,820,000",0.21,,,
BGA,Bega Cheese Limited,Consumer Staples,"867,692,000",0.05,,,
BEN,Bendigo and Adelaide,Financials,"4,529,210,000",0.24,,,
BHP,BHP Group Limited,Materials,"98,980,600,000",5.29,,,
BIN,Bingo Industries Limited,Industrials,"1,869,900,000",0.1,,,
BKL,Blackmores Limited,Consumer Staples,"1,119,040,000",0.06,,,
BSL,Bluescope Steel Limited,Materials,"5,975,400,000",0.32,,,
BLD,Boral Limited,Materials,"5,298,940,000",0.28,,,
BXB,Brambles Limited,Industrials,"18,472,000,000",0.99,,,
BVS,Bravura Solution Limited,Information Technology,"1,096,250,000",0.06,,,
BRG,Breville Group Limited,Consumer Discretionary,"2,535,930,000",0.14,,,
BKW,Brickworks Limited,Materials,"2,686,880,000",0.14,,,
BWP,BWP Trust Ordinary Units FP,Real Estate,"2,434,630,000",0.13,,,
CTX,Caltex Australia,Energy,"8,165,420,000",0.44,,,
CAR,Carsales.com Limited,,"3,973,260,000",0.21,,,
CGF,Challenger Limited,Financials,"5,562,730,000",0.3,,,
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"5,812,900,000",0.31,,,
CQR,Charter Hall Retail Units FP,Real Estate,"2,186,920,000",0.12,,,
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"2,835,300,000",0.15,,,
CLW,CHTR H LWR FP Units Stapled Securities,Real Estate,"2,712,900,000",0.14,,,
CIM,Cimic Group Limited,Industrials,"7,717,650,000",0.41,,,
CWY,Cleanaway Waste Limited,Industrials,"4,656,720,000",0.25,,,
CUV,Clinuvel Pharmaceut,Health Care,"878,022,000",0.05,,,
CCL,Coca-Cola Amatil,Consumer Staples,"8,318,760,000",0.44,,,
COH,Cochlear Limited,Health Care,"12,004,900,000",0.64,,,
COL,Coles Group,Consumer Staples,"18,955,100,000",1.01,,,
CKF,Collins Foods Limited,Consumer Discretionary,"1,025,910,000",0.05,,,
CBA,Commonwealth Bank,Financials,"144,770,000,000",7.74,,,
CPU,Computershare Limited,Information Technology,"8,286,280,000",0.44,,,
COE,Cooper Energy Limited,Energy,"788,924,000",0.04,,,
CTD,Corp Travel Limited,Consumer Discretionary,"1,519,470,000",0.08,,,
CGC,Costa Group Holdings,Consumer Staples,"1,186,340,000",0.06,,,
CCP,Credit Corp Group,Financials,"1,812,300,000",0.1,,,
CMW,Cromwell Prop FP Ordinary/Units Stapled Securities,Real Estate,"2,978,670,000",0.16,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"6,879,930,000",0.37,,,
CSL,CSL Limited,Health Care,"140,449,000,000",7.51,,,
CSR,CSR Limited,Materials,"2,059,190,000",0.11,,,
DXS,Dexus FP Units Stapled Securities,Real Estate,"13,332,200,000",0.71,,,
DHG,Domain Holdings Aus,,"1,860,020,000",0.1,,,
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"4,793,120,000",0.26,,,
DOW,Downer Edi Limited,Industrials,"3,389,800,000",0.18,,,
ELD,Elders Limited,Consumer Staples,"1,204,910,000",0.06,,,
EML,EML Payments Limited,Information Technology,"1,178,020,000",0.06,,,
EHE,Estia Health Limited,Health Care,"501,292,000",0.03,,,
EVN,Evolution Mining Limited,Materials,"6,885,790,000",0.37,,,
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"14,128,000,000",0.76,,,
FBU,Fletcher Building Foreign Exempt NZX,Materials,"4,134,430,000",0.22,,,
FLT,Flight Centre Travel,Consumer Discretionary,"3,299,040,000",0.18,,,
FMG,Fortescue Metals Group,Materials,"31,036,000,000",1.66,,,
GUD,G.U.D. Holdings,Consumer Discretionary,"922,500,000",0.05,,,
GEM,G8 Education Limited,Consumer Discretionary,"747,788,000",0.04,,,
GOR,Gold Road Res Limited,Materials,"1,274,410,000",0.07,,,
GMG,Goodman Group FP Ordinary/Units Stapled Securities,Real Estate,"27,389,600,000",1.46,,,
GPT,GPT Group FP Ordinary/Units Stapled Securities,Real Estate,"11,259,000,000",0.6,,,
GNC,Graincorp Limited Class A,Consumer Staples,"1,785,070,000",0.1,,,
GOZ,Growthpoint Property FP Ordinary/Units Stapled Securities,Real Estate,"3,295,500,000",0.18,,,
GWA,GWA Group Limited,Industrials,"863,109,000",0.05,,,
HVN,Harvey Norman,Consumer Discretionary,"4,622,680,000",0.25,,,
HLS,Healius,Health Care,"1,893,140,000",0.1,,,
HUB,HUB24 Limited,Financials,"631,604,000",0.03,,,
IEL,Idp Education Limited,Consumer Discretionary,"5,406,960,000",0.29,,,
IGO,IGO Limited,Materials,"3,113,500,000",0.17,,,
ILU,Iluka Resources,Materials,"3,524,360,000",0.19,,,
IPL,Incitec Pivot,Materials,"4,404,700,000",0.24,,,
INA,Ingenia Group FP Ordinary/Units Stapled Securities,Real Estate,"1,351,510,000",0.07,,,
ING,Inghams Group,Consumer Staples,"1,286,010,000",0.07,,,
IAG,Insurance Australia,Financials,"14,744,500,000",0.79,,,
IVC,Invocare Limited,Consumer Discretionary,"1,699,180,000",0.09,,,
IFL,IOOF Holdings Limited,Financials,"1,990,600,000",0.11,,,
IPH,IPH Limited,Industrials,"1,801,840,000",0.1,,,
IRE,Iress Limited,Information Technology,"2,074,590,000",0.11,,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"12,505,900,000",0.67,,,
JHG,Janus Henderson Chess Depositary Interests 1:1,Financials,"1,283,590,000",0.07,,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"4,226,560,000",0.23,,,
JIN,Jumbo Interactive,Consumer Discretionary,"689,783,000",0.04,,,
LLC,Lendlease Group FP Ordinary/Units Stapled Securities,Real Estate,"9,951,750,000",0.53,,,
A2M,The a2 Milk Company,Consumer Staples,"11,347,300,000",0.61,,,
LNK,Link Admin HLDG,Information Technology,"2,494,890,000",0.13,,,
LYC,Lynas Corporation,Materials,"1,286,660,000",0.07,,,
MFG,Magellan Fin Group Limited,Financials,"10,163,900,000",0.54,,,
MGR,Mirvac Group FP Ordinary/Units Stapled Securities,Real Estate,"11,959,200,000",0.64,,,
MIN,Mineral Resources,Materials,"3,117,710,000",0.17,,,
MMS,Mcmillan Shakespeare,Industrials,"838,037,000",0.04,,,
MND,Monadelphous Group,Industrials,"1,361,180,000",0.07,,,
MPL,Medibank Private Limited,Financials,"7,793,830,000",0.42,,,
MQG,Macquarie Group Limited,Financials,"47,781,200,000",2.55,,,
MTS,Metcash Limited,Consumer Staples,"2,245,860,000",0.12,,,
MYX,Mayne Pharma Limited,Health Care,"545,697,000",0.03,,,
NAB,National Aust. Bank,Financials,"73,978,700,000",3.95,,,
NAN,Nanosonics Limited,Health Care,"2,013,190,000",0.11,,,
NCM,Newcrest Mining,Materials,"20,220,600,000",1.08,,,
NEA,Nearmap Limited,Information Technology,"744,293,000",0.04,,,
NEC,Nine Entertainment,,"2,703,050,000",0.14,,,
NHC,New Hope Corporation,Energy,"1,201,820,000",0.06,,,
NHF,Nib Holdings Limited,Financials,"2,111,670,000",0.11,,,
NSR,National Storage FP Ordinary/Units Stapled Securities,Real Estate,"1,757,370,000",0.09,,,
NST,Northern Star,Materials,"9,961,060,000",0.53,,,
NUF,Nufarm Limited,Materials,"1,940,240,000",0.1,,,
NWH,NRW Holdings Limited,Industrials,"1,024,040,000",0.05,,,
NWL,Netwealth Group,Financials,"1,806,480,000",0.1,,,
NWS,News Corp Class B Voting Common Stock-Cdi 1:1,,"981,439,000",0.05,,,
NXT,NEXTDC Limited,Information Technology,"2,718,350,000",0.15,,,
OML,Ooh!Media Limited,,"678,681,000",0.04,,,
ORA,Orora Limited,Materials,"3,294,250,000",0.18,,,
ORE,Orocobre Limited,Materials,"707,159,000",0.04,,,
ORG,Origin Energy,Energy,"12,293,300,000",0.66,,,
ORI,Orica Limited,Materials,"8,010,080,000",0.43,,,
OSH,Oil Search Limited 10 Toea,Energy,"8,370,860,000",0.45,,,
OZL,OZ Minerals,Materials,"2,917,690,000",0.16,,,
PDL,Pendal Group Limited,Financials,"2,388,740,000",0.13,,,
PLS,Pilbara Min Limited,Materials,"555,926,000",0.03,,,
PME,Pro Medicus Limited,Health Care,"2,095,570,000",0.11,,,
PMV,Premier Investments,Consumer Discretionary,"2,671,880,000",0.14,,,
PNI,Pinnacle Investment,Financials,"967,902,000",0.05,,,
PNV,Polynovo Limited,Health Care,"1,513,890,000",0.08,,,
PPT,Perpetual Limited,Financials,"1,799,330,000",0.1,,,
PRN,Perenti Global Limited,Materials,"927,959,000",0.05,,,
PTM,Platinum Asset,Financials,"2,387,780,000",0.13,,,
QAN,Qantas Airways,Industrials,"8,244,090,000",0.44,,,
QBE,QBE Insurance Group,Financials,"17,740,400,000",0.95,,,
QUB,QUBE Holdings Limited,Industrials,"4,747,440,000",0.25,,,
REA,REA Group,,"12,950,200,000",0.69,,,
RHC,Ramsay Health Care,Health Care,"13,743,500,000",0.73,,,
RIO,RIO Tinto Limited,Materials,"32,396,000,000",1.73,,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"9,528,130,000",0.51,,,
RRL,Regis Resources,Materials,"2,047,970,000",0.11,,,
RSG,Resolute Mining,Materials,"1,056,600,000",0.06,,,
RWC,Reliance Worldwide,Industrials,"2,670,520,000",0.14,,,
S32,SOUTH32 Limited,Materials,"10,877,400,000",0.58,,,
SAR,Saracen Mineral,Materials,"4,157,900,000",0.22,,,
SBM,ST Barbara Limited,Materials,"1,643,030,000",0.09,,,
SCG,Scentre Group FP Ordinary/Units Stapled Securities,Real Estate,"18,126,100,000",0.97,,,
SCP,Sca Property Group FP Units Stapled Securities,Real Estate,"2,835,740,000",0.15,,,
SDF,Steadfast Group Limited,Financials,"3,237,020,000",0.17,,,
SEK,Seek Limited,Industrials,"7,280,650,000",0.39,,,
SFR,Sandfire Resources,Materials,"758,403,000",0.04,,,
SGM,Sims Limited,Materials,"1,942,100,000",0.1,,,
SGP,Stockland FP Ordinary/Units Stapled Securities,Real Estate,"11,230,300,000",0.6,,,
SGR,The Star Ent Group,Consumer Discretionary,"3,348,230,000",0.18,,,
SHL,Sonic Healthcare,Health Care,"13,681,600,000",0.73,,,
SIQ,Smartgrp Corporation,Industrials,"841,250,000",0.04,,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,034,950,000",0.11,,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"3,584,570,000",0.19,,,
SLR,Silver Lake Resource,Materials,"1,412,150,000",0.08,,,
SOL,Soul Pattinson (W.H),Energy,"4,673,000,000",0.25,,,
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"7,991,150,000",0.43,,,
SSM,Service Stream,Industrials,"855,714,000",0.05,,,
STO,Santos Limited,Energy,"14,227,300,000",0.76,,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,602,090,000",0.09,,,
SUN,Suncorp Group Limited,Financials,"14,299,200,000",0.76,,,
SVW,Seven Group Holdings,Industrials,"5,962,510,000",0.32,,,
SXL,STHN Cross Media,,"526,774,000",0.03,,,
SYD,SYD Airport FP Ordinary/Units Stapled Securities,Industrials,"17,558,900,000",0.94,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"7,675,830,000",0.41,,,
TCL,Transurban Group FP Ordinary/Units Stapled Securities,Industrials,"40,615,000,000",2.17,,,
TGR,Tassal Group Limited,Consumer Staples,"798,393,000",0.04,,,
TLS,Telstra Corporation,Telecommunication Services,"40,794,000,000",2.18,,,
TNE,Technology One,Information Technology,"2,498,380,000",0.13,,,
TPM,TPG Telecom Limited,Telecommunication Services,"6,986,420,000",0.37,,,
TWE,Treasury Wine Estate,Consumer Staples,"7,941,000,000",0.42,,,
URW,Unibailrodawestfield Cdi 20:1 Foreign Exempt Xpar,Real Estate,"2,813,520,000",0.15,,,
VCX,Vicinity Centres FP Ordinary/Units Stapled Securities,Real Estate,"8,115,680,000",0.43,,,
VEA,Viva Energy Group,Energy,"3,422,380,000",0.18,,,
VOC,Vocus Group Limited,Telecommunication Services,"2,134,760,000",0.11,,,
VUK,Virgin Money Uk Plc Cdi 1:1 Foreign Exempt Lse,Financials,"2,702,540,000",0.14,,,
VVR,Viva Energy REIT FP Ordinary/Units Stapled Securities,Real Estate,"2,123,940,000",0.11,,,
WBC,Westpac Banking Corp,Financials,"85,380,200,000",4.56,,,
WEB,Webjet Limited,Consumer Discretionary,"1,296,350,000",0.07,,,
WES,Wesfarmers Limited,Consumer Discretionary,"46,090,600,000",2.46,,,
WHC,Whitehaven Coal,Energy,"2,052,090,000",0.11,,,
WOR,Worley Limited,Energy,"6,515,240,000",0.35,,,
WOW,Woolworths Group Limited,Consumer Staples,"48,935,200,000",2.62,,,
WPL,Woodside Petroleum,Energy,"26,308,700,000",1.41,,,
WSA,Western Areas Limited,Materials,"662,464,000",0.04,,,
WTC,Wisetech Global Limited,Information Technology,"4,806,530,000",0.26,,,
XRO,Xero Limited,Information Technology,"10,440,600,000",0.56,,,